 90M └─┬ main
 55M   ├─┬ packages
4.0K   │ │ └── static.nixpkgs.gnused.yaml
8.0K   │ ├─┬ sd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ screenfetch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scopeview
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scopegen
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ scilla
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sbctl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sbase
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sake
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s6-rc
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-portable-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-networking
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-linux-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-linux-init
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6-dns
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s6
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ s5cmd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s3sync
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ s3scanner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ryelang
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rye
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rustypaste-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rustypaste
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rustscan
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rustcat
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rust-parallel
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rush
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ruri
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ runme
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ runiq
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ runc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ruff
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rsync
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ rshijack
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rqbit
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rospo
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ropr
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rootlesskit
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rockylinux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ roboxtractor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rnr
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ripgen
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ rga
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ revive
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ revit
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reviewdog
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ resto
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ restic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ resdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rescope
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reptyr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ relic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rekor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ region_restriction_check
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ regclient
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ redive
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ redguard
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ recollapse
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rebuilderd
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ realm-tavern
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ realm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ reader
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rattler-build
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rathole
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rate-mirrors
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rate-limit-checker
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ rage
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ quotes-escaper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ quickcert
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ qsv
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ qsreplace
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ qbittorrent-nox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ q
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pyxet
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ python3
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ pwninit
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ pwait
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ puredns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pueue
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pspy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ psmisc
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ proxychains-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ proxify
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ progress
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ procs
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ procps
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ prettyping
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pretender
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ presenterm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pping
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ppfuzz
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ppath
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ podsync
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ podman
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pls
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ planor
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pktstat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pkgtop
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pixi
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pingtunnel
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pingmole
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ pigz
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ pier
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ phantun
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ pgweb
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pgrok
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pfetch-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pencode
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pelf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pdfcpu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ pax-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ patchelf
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ passdetective
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ox
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ overmind
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ov
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ outils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ ouch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ otree
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ osmedeus
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ orbiton
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ oras
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ openvpn
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ openssl
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ openrisk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ opengist
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ opengfw
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ openapi-tui
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ooniprobe
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ onetun
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ oksh
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ oha
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ockam
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nushell
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ numactl
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ nuclei
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nrich
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ notify
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ noroot-do
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nomore403
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ noir
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nnn
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nmapurls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nmap-formatter
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nmap
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ niltalk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ngrok
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ngocok
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nginx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nfs-utils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ nfpm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nettools
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ netscanner
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ netmaker
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ netbird
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ nerdctl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ neofetch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ncgopher
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ ncdu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ navi
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ namegen
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ naabu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mubeng
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mtr
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ mqttui
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ mosh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ monolith
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ moac
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mmv
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mksub
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mkpasswd
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ mise
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mirrorbits
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ minisign
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ miniserve
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ minify
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ miniflux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ miller
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ micro
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mgwls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mergerfs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ meli
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ melange
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mdsh
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ mdp
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mdcat
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ mcfly
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mawk
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ matterbridge
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ massdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ masscan
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ mapcidr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mantra
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mani
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ mailpit
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ magick
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ maddy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ macchina
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ mabel
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ lux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ luet
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ lsof
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ lsix
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ lsd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ loksh
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ loki
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ logtimer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ logstation
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ logrotate
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ logdy
4.0K   │ │ └── static.official.stable.yaml
